Date,Aircraft Type,Aircraft Ident,Route of Flight,Legs,Time in Flight,Day Landings,Night Landings,Instrument,Simulated Instrument,Approaches,Night,Simulator,Cross Country,Solo,Pilot in Command,Second in Command,Dual,As Instructor,Remarks
1988-06-11,PA28-161,N38969,OWD-LCL,MT,0.9,1,0,0,0,0,0,0,0,0,0,0,0.9,0,Intro to four fundamentals; use of trim; slow flt
1988-06-18,PA28-161,N38969,OWD-LCL,,1,4,0,0,0,0,0,0,0,0,0,0,0,0,Review four fundamentals; slow flight; MCA w/wout flaps; climbs & descents; turns; T&Gs rwy 35 winds calm
1988-07-09,PA28-161,N38969,OWD-LCL,,0.8,5,0,0,0,0,0,0,0,0,0,0,0.8,0,Review slow flt; touch & go's rwy 28
1994-10-15,C150M,N714MG,9B1-LCL,,1,1,0,0,0,0,0,0,0,0,0,0,1,0,"Preflight, taxiing, 4 fundamentals"
1994-10-17,C150M,N714MG,9B1-LCL,,1,1,0,0,0,0,0,0,0,0,0,0,1,0,"4 fundamentals; turns 10,15,20 deg. bank"
1994-10-18,C150L,N1283Q,9B1-LCL,,1,1,0,0,0,0,0,0,0,0,0,0,1,0,"4 fundamentals; 25 deg bank turns L&R, climbs & descents to heading & altitude"
1994-10-22,C150M,N714MG,9B1-LCL,,1,1,0,0,0,0,0,0,0,0,0,0,1,0,MCA w/wout flaps; following roads
1994-10-24,C150M,N714MG,9B1-LCL,,1,1,0,0,0,0,0,0,0,0,0,0,1,0,"Wind drift, crab angles, following a road; steep turns; turns around a pt; intro S-turns"
1994-10-25,C150M,N714MG,9B1-LCL,,1,1,0,0,0,0,0,0,0,0,0,0,1,0,All stalls; steep turns; emergency procedures
1994-10-29,C150M,N714MG,9B1-LCL,,1,1,0,0,0.3,0,0,0,0,0,0,0,1,0,Intro to hoodwork; steep turns L&R
1994-10-31,C150M,N714MG,9B1-LCL,,1,1,0,0,0.5,0,0,0,0,0,0,0,1,0,"S-turns, rec. patterns; inst. flying"
1994-11-03,C150L,N10956,9B1-LCL,,1,5,0,0,0,0,0,0,0,0,0,0,1,0,"Intro to traffic patt.; takeoffs & ldgs, go around"
1994-11-05,C150M,N714MG,9B1-LCL,,1,6,0,0,0,0,0,0,0,0,0,0,1,0,Takeoffs and landings
1994-11-08,C150M,N714MG,9B1-LCL,,1,7,0,0,0,0,0,0,0,0,0,0,1,0,Crosswind takeoffs and landings
1994-11-13,C150L,N10956,9B1-LCL,,1,7,0,0,0,0,0,0,0,0,0,0,1,0,Normal takeoffs and landings
1994-11-16,C150M,N714MG,9B1-LCL,,1,7,0,0,0,0,0,0,0,0,0,0,1,0,Normal takeoffs and landings; 2 engine out; good job
1994-11-19,C150M,N714MG,9B1-LCL,,1,6,0,0,0,0,0,0,0,0,0,0,1,0,Windy-gusty takeoffs and landings
1994-11-25,C150M,N714MG,9B1-LCL,,1,3,0,0,0.3,0,0,0,0,0,0,0,1,0,Takeoffs and landings; basic inst. flying; stall rec; p.off
1994-11-26,C150M,N714MG,9B1-LCL,,1,5,0,0,0,0,0,0,0,0,0,0,1,0,Takeoffs and landings; review of p. off/app. to ldg. stalls
1994-11-27,C150L,N10956,9B1-LCL,,1,6,0,0,0,0,0,0,0,0,0,0,1,0,Normal takeoffs and landings
1994-11-30,C150M,N714MG,9B1-LCL,,1,6,0,0,0,0,0,0,0,0.6,0,0,0.4,0,Normal takeoffs and landings; FIRST SOLO
1994-12-03,C150L,N1283Q,9B1-LCL,,1,6,0,0,0,0,0,0,0,0.5,0,0,0.5,0,Normal takeoffs and landings
1994-12-04,C150M,N45649,9B1-LCL,,1,7,0,0,0,0,0,0,0,0.5,0,0,0.5,0,Normal takeoffs and landings
1994-12-20,C150L,N10956,9B1-LCL,,1.2,7,0,0,0,0,0,0,0,0.4,0,0,0.8,0,Demo soft field takeoff; normal takeoffs and landings
1994-12-22,C150M,N714MG,9B1-LCL,,1.1,7,0,0,0,0,0,0,0,0.3,0,0,0.8,0,Normal takeoffs and landings
1994-12-23,C150M,N714MG,9B1-3B3-9B1,,1,2,0,0,0,0,0,0,0,0,0,0,1,0,VOR tracking; crosswind landing
1994-12-27,C150M,N714MG,9B1-ORE-ASH-9B1,,1.8,3,0,0,0,0,0,0,1.8,0,0,0,1.8,0,"Pilotage, dead rec., radio work"
1994-12-31,C150L,N10956,9B1-PUT-PVD-EWB-9B1,,2,2,0,0,0,0,0,0,2,0,0,0,2,0,"Pilotage, dead rec., radio work, VOR work"
